,goldTotal,goldDiff,champKills,killDiff,towerKills,towerDiff,inhibKills,inhibDiff,dragonKills,dragonDiff,baronKills,baronDiff,firstBlood,firstTower,time
0,0.262145574123,0.471878447753,0.0924428241668,0.133605890816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0399272631405,0.0,1
1,0.385276410929,0.506349622276,0.0470386292285,0.0514473045212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0098880330456,0.0,2
2,0.29462062316,0.52052662223,0.0458401649302,0.0932548189831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0457577706963,0.0,3
3,0.220247125716,0.408271037341,0.0348734404172,0.113943746065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526646504608,0.0,4
4,0.1722099708,0.335830579242,0.090597998366,0.152652462581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0487089890109,0.0,5
5,0.141580104754,0.438559178561,0.0554408217411,0.234954349704,0.0,0.0,0.0,0.0,0.000151538216219,0.000232966727658,0.0,0.0,0.059081040296,0.0,6
6,0.209801739895,0.467236120002,0.0784560823224,0.177141244963,0.00155375031353,0.0005930959609,0.0,0.0,0.00176563100636,0.00874913035075,0.0,0.0,0.034673772088,2.94330983709e-05,7
7,0.197755368461,0.506078883097,0.0653589710994,0.170032828284,0.00118521841454,0.00303343965939,0.0,0.0,0.00300649743841,0.0113793755421,0.0,0.0,0.0307215935196,0.00144782448361,8
8,0.157192924205,0.513938632808,0.0620393991327,0.215091816944,0.00277336068562,0.0045281938086,0.0,0.0,0.00493279934636,0.00905229589697,0.0,0.0,0.0284954460974,0.00195513107463,9
9,0.187148472221,0.522465867905,0.0538580112669,0.152337419185,0.00295910549223,0.0213779650915,0.0,0.0,0.00597355225392,0.0175476362673,0.0,0.0,0.0229653800004,0.0133665903162,10
10,0.12745846816,0.456493060775,0.0579151710159,0.271927426122,0.00762023215968,0.0252840736449,0.0,0.0,0.00891181040185,0.0199427332201,0.0,0.0,0.00963715093883,0.0148098735612,11
